b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683364.050094
e424683364.152457
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m291"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd3f50c642750b941^973b27642750b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m0000000000000000^5353"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-edepbsqeoemnvzfzuvbaztlyntfz/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o36"EE3A7205-7E21-4264-AE67-207196479C8D-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683363.440565
e424683363.602237
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m335"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler53ec70632750b941^60e69b632750b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m0000000000000000^5485"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o SocialComic2014/ThinDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-edepbsqeoemnvzfzuvbaztlyntfz/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o36"054FEB04-88DE-47C2-9B66-D0DCD676A5B3-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683364.000157
e424683364.189461
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m295"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler402f00642750b941^f6b231642750b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m0000000000000000^5373"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o SocialComic2014/Toast/Toast+UIView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -iquote. -iquoteBuild -iquoteSocialComic2014 -iquoteSocialComic2014Tests -iquoteZipArchive-master -iquoteSocialComic2014/DACircularProgress -iquoteSocialComic2014/Images.xcassets -iquoteSocialComic2014/Toast -iquoteZipArchive-master/minizip -iquoteZipArchive-master/ZipArchive -iquoteSocialComic2014/Images.xcassets/AppIcon.appiconset -iquoteSocialComic2014/Images.xcassets/first.imageset -iquoteSocialComic2014/Images.xcassets/LaunchImage.launchimage -iquoteSocialComic2014/Images.xcassets/second.imageset -iquoteZipArchive-master/ZipArchive/tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ ios\ Tests -iquoteZipArchive-master/ZipArchive/ZipArchive\ mac\ Tests -iquoteZipArchive-master/ZipArchive/tests/test-files -iquote/Users/craig/Developer/SocialComic2014/ZipArchive-master -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-evqvnnefjqjahregezfqyohwvrbw/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o36"48F5B9CC-7C3C-4AF3-9020-AF970B275E42-
b204AE2D7-AE4C-4A32-A4BF-02C0AA791490

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424683363.444408
e424683363.536386
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Unzipper.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZipArchive.h
